<RecentFiles>
  <RecentFiles>
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Views/d:Account/f:_ExternalLoginsListPartial.cshtml" caret="600" fromTop="15" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Views/d:Report/f:F104_ThongTinNhanVien.cshtml" caret="442" fromTop="12" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Views/d:Shared/f:_Layout.cshtml" caret="538" fromTop="15" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Views/d:Shared/f:_LoginPartial.cshtml" caret="168" fromTop="5" />
    <File id="128AC081-CFD9-44B4-9392-B244F0F32019/d:Management/f:TaiKhoanDangNhapManager.cs" caret="3931" fromTop="17" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Scripts/f:jquery-nguoidung.js" caret="3186" fromTop="17" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Scripts/f:jquery-quatrinhlamviec.js" caret="301" fromTop="12" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Scripts/f:jquery-user.js" caret="475" fromTop="17" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Scripts/f:jquery-thongtinnhanvien.js" caret="2484" fromTop="6" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Controllers/f:UserController.cs" caret="3154" fromTop="19" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Views/d:User/f:F203_Update.cshtml" caret="1985" fromTop="12" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Views/d:User/f:F201_DanhMucNhanVien.cshtml" caret="205" fromTop="8" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Views/d:User/f:F202_Insert.cshtml" caret="266" fromTop="8" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/f:Web.config" caret="1668" fromTop="14" />
    <File id="128AC081-CFD9-44B4-9392-B244F0F32019/d:Utils/f:CTuDien.cs" caret="1978" fromTop="23" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Views/d:System/f:F301_DanhMucPhanQuyenChucNang.cshtml" caret="459" fromTop="11" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Scripts/f:jquery-system.js" caret="4599" fromTop="17" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Views/d:Shared/f:_Navigation.cshtml" caret="121" fromTop="5" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Controllers/f:SystemController.cs" caret="5713" fromTop="17" />
  </RecentEdits>
</RecentFiles>
