<RecentFiles>
  <RecentFiles>
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/d:Helper/f:Utilities.cs" caret="2461" fromTop="9" />
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/f:Global.asax.cs" caret="4740" fromTop="6" />
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/d:Views/d:Account/f:Login.cshtml" caret="211" fromTop="13" />
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/d:App_Start/f:AuthConfig.cs" caret="918" fromTop="28" />
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/d:Views/d:Shared/f:_LoginPartial.cshtml" caret="127" fromTop="3" />
    <File id="2D5335E7-40BC-4A16-B6D7-D114A02045C5/f:HT_PHAN_QUYEN_CHUC_NANG.cs" caret="1488" fromTop="21" />
    <File id="666FB270-8520-4B3C-8884-7ECBA46E9E5D/d:Management/f:TaiKhoanDangNhapManager.cs" caret="1015" fromTop="12" />
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/f:Web.config" caret="867" fromTop="11" />
    <File id="666FB270-8520-4B3C-8884-7ECBA46E9E5D/d:Principal/f:Identity.cs" caret="1201" fromTop="18" />
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/d:Controllers/f:BaseController.cs" caret="908" fromTop="11" />
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/d:Views/d:Shared/f:_Navigation.cshtml" caret="1601" fromTop="21" />
    <File id="666FB270-8520-4B3C-8884-7ECBA46E9E5D/d:Principal/f:Roles.cs" caret="1256" fromTop="16" />
    <File id="666FB270-8520-4B3C-8884-7ECBA46E9E5D/d:Model/f:CoCauTopicaModel.cs" caret="1218" fromTop="30" />
    <File id="666FB270-8520-4B3C-8884-7ECBA46E9E5D/d:Management/f:CoCauTopicaManager.cs" caret="249" fromTop="11" />
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/d:Controllers/f:HomeController.cs" caret="780" fromTop="20" />
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/d:Controllers/f:ReportController.cs" caret="260" fromTop="10" />
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/d:Views/d:Shared/f:_Layout.cshtml" caret="2244" fromTop="21" />
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/d:Views/d:Home/f:Index.cshtml" caret="39" fromTop="2" />
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/d:Views/d:Report/f:CoCauTopica.cshtml" caret="209" fromTop="12" />
  </RecentEdits>
</RecentFiles>
